Fecha;IPC_Var;TCN_Var;Tasa_Badlar
1/12/2007;0,0098;-0,0038;0,0114
1/11/2007;-0,0040;-0,0005;0,0115
1/10/2007;0,0143;0,0057;0,0111
1/9/2007;0,0200;0,0081;0,0098
1/8/2007;0,0332;-0,0050;0,0096
1/7/2007;0,0255;-0,0074;0,0083
1/6/2007;0,0266;-0,0005;0,0068
1/5/2007;0,0208;0,0069;0,0065
1/4/2007;0,0227;-0,0010;0,0064
1/3/2007;0,0104;0,0002;0,0069
1/2/2007;0,0066;0,0091;0,0067
1/1/2007;0,0112;-0,0042;0,0074
1/12/2006;0,0098;-0,0033;0,0082
1/11/2006;0,0071;0,0024;0,0081
1/10/2006;0,0086;0,0075;0,0080
1/9/2006;0,0090;0,0104;0,0079
1/8/2006;0,0056;0,0159;0,0079
1/7/2006;0,0062;0,0004;0,0079
1/6/2006;0,0048;0,0186;0,0076
1/5/2006;0,0047;0,0082;0,0074
1/4/2006;0,0097;0,0064;0,0075
1/3/2006;0,0121;-0,0049;0,0072
1/2/2006;0,0040;-0,0025;0,0061
1/1/2006;0,0128;-0,0033;0,0067
1/12/2005;0,0111;-0,0090;0,0064
1/11/2005;0,0121;0,0039;0,0066
1/10/2005;0,0078;-0,0104;0,0053
1/9/2005;0,0116;-0,0084;0,0051
1/8/2005;0,0044;0,0055;0,0046
1/7/2005;0,0100;-0,0049;0,0052
1/6/2005;0,0092;-0,0089;0,0049
1/5/2005;0,0060;-0,0058;0,0042
1/4/2005;0,0049;0,0198;0,0039
1/3/2005;0,0155;-0,0017;0,0028
1/2/2005;0,0095;0,0139;0,0024
1/1/2005;0,0149;0,0295;0,0024
1/12/2004;0,0084;-0,0213;0,0033
1/11/2004;0,0000;-0,0117;0,0034
1/10/2004;0,0040;0,0135;0,0036
1/9/2004;0,0063;-0,0229;0,0043
1/8/2004;0,0034;0,0266;0,0037
1/7/2004;0,0046;0,0087;0,0033
1/6/2004;0,0057;-0,0212;0,0020
1/5/2004;0,0073;-0,0026;0,0032
1/4/2004;0,0086;0,0454;0,0015
1/3/2004;0,0059;-0,0027;0,0014
1/2/2004;0,0010;-0,0095;0,0009
1/1/2004;0,0042;-0,0203;0,0013
1/12/2003;0,0021;-0,0586;0,0023
1/11/2003;0,0025;-0,0280;0,0027
1/10/2003;0,0059;-0,0292;0,0028
1/9/2003;0,0004;-0,0665;0,0034
1/8/2003;0,0002;-0,0100;0,0030
1/7/2003;0,0044;-0,0346;0,0024
1/6/2003;-0,0009;0,0024;0,0044
1/5/2003;-0,0038;0,0062;0,0079
1/4/2003;0,0006;0,0038;0,0157
1/3/2003;0,0058;-0,0039;0,0209
1/2/2003;0,0057;0,0879;0,0206
1/1/2003;0,0000;0,1659;0,0141
